release_date,title,speaker
1996-06-26,Supervision of bank sales practices,"Governor Edward W. Kelley, Jr."
1996-07-17,"""Prime bank"" schemes","Herbert A. Biern, Deputy Associate Director, Division of Banking Supervision and Regulation"
1996-07-18,The Federal Reserve's semiannual monetary report,Chairman Alan Greenspan
1996-07-24,Trends in consumer lending,Governor Janet L. Yellen
1996-07-26,Recent reports on Federal Reserve operations,Chairman Alan Greenspan
1996-09-12,Trends in consumer lending,Governor Lawrence B. Lindsey
1996-09-18,Implications of trading losses by Sumitomo Corp.,Governor Susan M. Phillips
1997-01-21,"January 21, 1997",Chairman Alan Greenspan
1997-01-30,The comsumer price index,Chairman Alan Greenspan
1997-02-13,Modernization of the financial system,Chairman Alan Greenspan
1997-02-26,The Federal Reserve's semiannual monetary policy report,Chairman Alan Greenspan
1997-03-04,Bias in the consumer price index,Chairman Alan Greenspan
1997-03-19,Supervision of banking organizations,Chairman Alan Greenspan
1997-03-20,Restrictions on securities underwriting and dealing,Governor Susan M. Phillips
1997-03-20,Performance of the U.S. economy,Chairman Alan Greenspan
1997-04-15,Reform of derivatives regulations under the Commodity Exchange Act,Governor Susan M. Phillips
1997-05-22,"H.R. 10, the Financial Services Competitiveness Act of 1997",Chairman Alan Greenspan
1997-07-15,Disclosure requirements for home mortgage loans,Governor Laurence H. Meyer
1997-07-17,The Financial Services Competition Act of 1997,Chairman Alan Greenspan
1997-07-22,The Federal Reserve's semiannual monetary policy report,Chairman Alan Greenspan
1997-07-23,Appropriate monetary policy and the strong economy,Vice Chair Alice M. Rivlin
1997-07-23,Conduct of monetary policy,Governor Laurence H. Meyer
1997-07-29,The Government Performance and Results Act,Vice Chair Alice M. Rivlin
1997-07-30,Y2K and Federal Reserve readiness,"Governor Edward W. Kelley, Jr."
1997-09-16,Role of the Federal Reserve in the payment system,Vice Chair Alice M. Rivlin
1997-09-24,"Debit cards and unsolicited ""loan checks""",Governor Laurence H. Meyer
1997-10-01,FASB proposals for derivatives and risk management,Governor Susan M. Phillips
1997-10-01,New-design $50 notes and quality assurance,"Theodore Allison, Assistant to the Board for Federal Reserve System Affairs"
1997-10-08,Economic and budgetary outlook,Chairman Alan Greenspan
1997-10-08,The Federal Reserve's supervisory processes,Governor Susan M. Phillips
1997-10-21,"H.R. 2637, the United States $1 Coin Act of 1997","Theodore Allison, Assistant to the Board for Federal Reserve System Affairs"
1997-10-29,Turbulence in world financial markets,Chairman Alan Greenspan
1997-11-04,Y2K readiness and the banking industry,"Governor Edward W. Kelley, Jr."
1997-11-13,The growing international financial system,Chairman Alan Greenspan
1997-11-20,Social security,Chairman Alan Greenspan
1998-01-29,The current fiscal situation,Chairman Alan Greenspan
1998-01-29,Circuit breakers for equity-related markets,Governor Susan M. Phillips
1998-01-30,The current Asia crisis and the dynamics of international finance,Chairman Alan Greenspan
1998-02-12,The current Asian crisis and the dynamics of international finance,Chairman Alan Greenspan
1998-02-24,The Federal Reserve's semiannual report on economic conditions and the conduct of monetary policy,Chairman Alan Greenspan
1998-03-03,The payment of interest on demand deposits and on required reserve balances,Governor Laurence H. Meyer
1998-03-03,The current Asian crisis,Chairman Alan Greenspan
1998-03-04,Coming budgetary challenges,Chairman Alan Greenspan
1998-03-10,"S. 1405, the Financial Regulatory Relief and Economic Efficiency Act of 1997",Governor Laurence H. Meyer
1998-04-20,The allocation of the economy's resources between Medicare and competing needs,Chairman Alan Greenspan
1998-04-28,The Federal Reserve's efforts to address the Year 2000 computer problem,"Governor Edward W. Kelley, Jr."
1998-04-29,Improving the consumer price index,Governor Edward M. Gramlich
1998-04-29,Mergers and acquisitions in banking and other financial services,Governor Laurence H. Meyer
1998-05-21,The current Asian crisis and the financial resources of the IMF,Chairman Alan Greenspan
1998-06-03,Mergers and acquisitions in banking and other financial services,Governor Laurence H. Meyer
1998-06-04,Implications of developments in electronic commerce,"Governor Roger W. Ferguson, Jr."
1998-06-10,Application of the Commodity Exchange Act to transactions in over-the-counter derivatives,Board of Governors of the Federal Reserve System
1998-06-10,An update on economic conditions in the United States,Chairman Alan Greenspan
1998-06-11,Anti-money-laundering efforts and related proposed legislation,"Herbert A. Biern, Associate Director, Division of Banking Supervision and Regulation"
1998-06-16,The effects of mergers,Chairman Alan Greenspan
1998-06-17,"H.R. 10, the Financial Services Act of 1998",Chairman Alan Greenspan
1998-07-16,Comment on a draft banking regulatory relief bill,Governor Laurence H. Meyer
1998-07-17,Reforms in the Truth in Lending Act and the Real Estate Settlement Procedures Act,Governor Edward M. Gramlich
1998-07-24,The regulation of OTC derivatives,Chairman Alan Greenspan
1998-07-24,The Federal Reserve's midyear report on monetary policy,Chairman Alan Greenspan
1998-07-30,The Commodity Exchange Act and OTC derivatives,Chairman Alan Greenspan
1998-09-09,Social security reform,Governor Edward M. Gramlich
1998-09-16,International economic and financial system,Chairman Alan Greenspan
1998-09-17,Year 2000 progress of the banking and financial services sector,"Governor Edward W. Kelley, Jr."
1998-09-23,The crisis in emerging market economies,Chairman Alan Greenspan
1998-10-01,"Private-sector refinancing of the large hedge fund, Long-Term Capital Management","William J. McDonough, President, Federal Reserve Bank of New York"
1998-10-01,"Private-sector refinancing of the large hedge fund, Long-Term Capital Management",Chairman Alan Greenspan
1998-10-08,Overall impact of euro banknotes on the demand for U.S. currency,"Theodore E. Allison, Assistant to the Board for Federal Reserve System Affairs"
1998-12-16,Progress report by the President's Working Group on Financial Markets,"Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
1999-01-20,State of the economy,Chairman Alan Greenspan
1999-01-28,Social security,Chairman Alan Greenspan
1999-02-09,The budget surplus and social security,Governor Edward M. Gramlich
1999-02-11,H.R. 10 and the need for financial reform,Chairman Alan Greenspan
1999-02-23,The budget surplus and social security,Governor Edward M. Gramlich
1999-02-23,Need for financial modernization,Chairman Alan Greenspan
1999-02-23,The Federal Reserve's semiannual report on monetary policy,Chairman Alan Greenspan
1999-02-25,Service credit under the federal employees retirement system,"Governor Edward W. Kelley, Jr."
1999-03-03,On investing the social security trust fund in equities,Chairman Alan Greenspan
1999-03-04,"Proposed ""Know Your Customer"" regulation","Richard A. Small, Assistant Director, Division of Banking Supervision and Regulation"
1999-03-18,The proposed Bankruptcy Reform Act of 1999,"Oliver Ireland, Associate General Counsel, Board of Governors of the Federal Reserve System"
1999-03-24,Hedge funds,Governor Laurence H. Meyer
1999-03-24,Hedge funds,"William J. McDonough, President, Federal Reserve Bank of New York"
1999-03-25,"On H.R. 3150, the Bankruptcy Reform Act of 1998",Governor Edward M. Gramlich
1999-04-13,Year 2000 progress,"Governor Edward W. Kelley, Jr."
1999-04-20,Veterans' benefit payments and Y2K,"Kenneth Buckley, Assistant Director, Division of Reserve Bank Operations and Payment Systems"
1999-04-20,Reporting requirements under the Bank Secrecy Act,"Richard A. Small, Assistant Director, Division of Banking Supervision and Regulation"
1999-04-28,H.R. 10 and financial modernization,Chairman Alan Greenspan
1999-05-06,"Hedge funds, leverage, and the lessons of Long-Term Capital Management","Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
1999-05-12,Comments on H.R. 1585 and regulatory streamlining,Governor Laurence H. Meyer
1999-05-18,On modernization of the Commodity Exchange Act,"Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
1999-05-20,Efforts to improve the architecture of the international financial system,Chairman Alan Greenspan
1999-06-14,High-tech industry in the U.S. economy,Chairman Alan Greenspan
1999-06-16,Loan-loss reserves,Governor Laurence H. Meyer
1999-06-17,Monetary policy and the economic outlook,Chairman Alan Greenspan
1999-07-21,Financial privacy issues,Governor Edward M. Gramlich
1999-07-22,The Federal Reserve's semiannual report on monetary policy,Chairman Alan Greenspan
1999-11-10,Vulnerability of private banking to money laundering activities,"Richard A. Small, Assistant Director, Division of Banking Supervision and Regulation"
2000-01-26,On nomination to fourth term as Chairman,Chairman Alan Greenspan
2000-02-08,1999 banking failures,Governor Laurence H. Meyer
2000-02-10,Over-the-counter derivatives,Chairman Alan Greenspan
2000-02-17,The Federal Reserve's semiannual report on the economy and monetary policy,Chairman Alan Greenspan
2000-03-27,General revenue transfers for social security and Medicare,Chairman Alan Greenspan
2000-03-28,Distribution of coin and currency,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2000-04-11,Hedge funds and over-the-counter derivatives,"Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
2000-04-13,Evolution of our equity markets,Chairman Alan Greenspan
2000-05-03,Payment of interest on reserves and Fed surplus,Governor Laurence H. Meyer
2000-05-18,"The ""I Love You"" computer virus and the financial services industry","Stephen R. Malphrus, Staff Director for Management"
2000-05-24,Predatory lending practices,Governor Edward M. Gramlich
2000-06-12,"H.R. 4541, the Commodity Futures Modernization Act of 2000","Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
2000-06-13,Capital markets in the new economy and proposed merchant banking rules,Governor Laurence H. Meyer
2000-06-14,"H.R. 4541, the Commodity Futures Modernization Act of 2000","Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
2000-06-21,"S. 2697, the Commodity Futures Modernization Act of 2000",Chairman Alan Greenspan
2000-07-19,"H.R. 4541, the Commodity Futures Modernization Act of 2000","Patrick M. Parkinson, Associate Director, Division of Research and Statistics"
2000-07-20,The Federal Reserve's report on monetary policy,Chairman Alan Greenspan
2000-09-13,Proposed auditor independence rules,Governor Laurence H. Meyer
2000-09-21,The economic importance of improving math-science education,Chairman Alan Greenspan
2001-01-25,Outlook for the federal budget and implications for fiscal policy,Chairman Alan Greenspan
2001-02-13,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2001-02-28,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2001-03-02,Current fiscal issues,Chairman Alan Greenspan
2001-03-13,Payment of interest on reserves,Governor Laurence H. Meyer
2001-04-04,Trade policy,Chairman Alan Greenspan
2001-04-04,Merchant banking,Governor Laurence H. Meyer
2001-05-02,Real estate brokerage activities,Governor Laurence H. Meyer
2001-05-17,Small business access to capital,"Vice Chairman Roger W. Ferguson, Jr."
2001-06-13,Statement on his renomination to the Board,"Vice Chairman Roger W. Ferguson, Jr."
2001-06-20,Condition of the U.S. banking system,Chairman Alan Greenspan
2001-07-12,The Consumer Rental Purchase Agreement Act,"Dolores S. Smith, Director, Division of Consumer and Community Affairs"
2001-07-18,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2001-07-26,Federal deposit insurance reform,Governor Laurence H. Meyer
2001-08-02,The securities activities of banks,Governor Laurence H. Meyer
2001-09-20,The condition of the financial markets,Chairman Alan Greenspan
2001-10-17,Monetary policy and economic outlook,Chairman Alan Greenspan
2001-11-01,How is the credit card industry treating its customers?,"Dolores S. Smith, Director, Division of Consumer and Community Affairs"
2002-01-24,The state of the economy,Chairman Alan Greenspan
2002-01-29,Antiterrorism initiatives,"Richard Spillenkothen, Director, Division of Banking Supervision and Regulation"
2002-02-05,Financial literacy,Chairman Alan Greenspan
2002-02-27,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2002-03-07,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2002-03-14,The Financial Services Regulatory Relief Act of 2002,Governor Mark W. Olson
2002-04-17,Monetary policy and the economic outlook,Chairman Alan Greenspan
2002-04-23,Federal deposit insurance reform,Chairman Alan Greenspan
2002-04-24,Recent economic developments and the availability of credit to small businesses,"Vice Chairman Roger W. Ferguson, Jr."
2002-05-17,The golden dollar coin,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2002-05-22,The European Union's Financial Services Action Plan,Governor Mark W. Olson
2002-07-16,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2002-09-12,Current fiscal issues,Chairman Alan Greenspan
2002-09-25,The proposed Check Clearing for the 21st Century Act,"Vice Chairman Roger W. Ferguson, Jr."
2002-11-13,The economic outlook,Chairman Alan Greenspan
2002-12-11,Oversight of investment banks' response to the lessons of Enron,"Richard Spillenkothen, Director, Division of Banking Supervision and Regulation"
2003-02-11,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2003-02-26,Deposit insurance,Chairman Alan Greenspan
2003-02-27,Basel II,"Vice Chairman Roger W. Ferguson, Jr."
2003-02-27,Aging global population,Chairman Alan Greenspan
2003-03-05,"Business Checking Freedom Act of 2003, H.R. 758 and H.R. 859",Governor Donald L. Kohn
2003-03-27,Financial Services Regulatory Relief Act of 2003,Governor Mark W. Olson
2003-04-03,Check Truncation Act,"Vice Chairman Roger W. Ferguson, Jr."
2003-04-08,Check clearing for the Twenty-first Century Act,"Vice Chairman Roger W. Ferguson, Jr."
2003-04-30,Follow-up to the semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2003-05-21,The economic outlook,Chairman Alan Greenspan
2003-06-04,Fair Credit Reporting Act,"Dolores S. Smith, Director, Division of Consumer and Community Affairs"
2003-06-10,Natural gas and supply issues,Chairman Alan Greenspan
2003-06-18,Basel II,"Vice Chairman Roger W. Ferguson, Jr."
2003-06-19,Basel II and H.R. 2043,"Vice Chairman Roger W. Ferguson, Jr."
2003-07-10,Natural gas supply,Chairman Alan Greenspan
2003-07-15,Federal Reserve Boards semiannual monetary policy report to the Congress,Chairman Alan Greenspan
2003-07-29,National credit reporting system,"Dolores S. Smith, Director, Division of Consumer and Community Affairs"
2003-10-14,Statement on his renomination to the Board,Governor Ben S. Bernanke
2003-10-14,Statement on his renomination as Vice Chairman of the Board,"Vice Chairman Roger W. Ferguson, Jr."
2003-10-20,Power outages and the financial system,Governor Mark W. Olson
2003-11-20,"Corporate governance, risk management, and internal controls","Richard Spillenkothen, Director, Division of Banking Supervision and Regulation"
2004-02-11,Federal Reserve Board's semiannual Monetary Policy Report to the Congress,Chairman Alan Greenspan
2004-02-24,Government-sponsored enterprises,Chairman Alan Greenspan
2004-02-25,Economic outlook and current fiscal issues,Chairman Alan Greenspan
2004-03-11,Education,Chairman Alan Greenspan
2004-04-20,The state of the banking industry,Chairman Alan Greenspan
2004-04-21,The economic outlook,Chairman Alan Greenspan
2004-04-28,Federal Reserve's activities in currency design and coin distribution,"Jeffrey Marquardt, Associate Director, Reserve Bank Operations and Payment Systems"
2004-05-13,U.S. - EU regulatory dialogue,Governor Susan Schmidt Bies
2004-05-20,Oversight of the Extended Custodial Inventory program,"Thomas C. Baxter, Jr., Executive Vice President and General Counsel, Federal Reserve Bank of New York"
2004-06-02,Risk management and regulatory failure at Riggs Bank and UBS,"Thomas C. Baxter, Jr., Executive Vice President and General Counsel, Federal Reserve Bank of New York"
2004-06-03,Bank Secrecy Act enforcement,Governor Susan Schmidt Bies
2004-06-15,Nomination hearing,Chairman Alan Greenspan
2004-06-22,Regulatory reform proposals,Governor Donald L. Kohn
2004-07-20,Federal Reserve Board's semiannual Monetary Policy Report to the Congress,Chairman Alan Greenspan
2004-09-08,Protecting the financial infrastructure,Governor Mark W. Olson
2004-09-08,Economic outlook,Chairman Alan Greenspan
2004-11-17,The Bank Secrecy Act and the USA Patriot Act,"Herbert A. Biern, Senior Associate Director, Division of Banking Supervision and Regulation"
2005-02-16,Federal Reserve Board's semiannual Monetary Policy Report to the Congress,Chairman Alan Greenspan
2005-03-02,Economic outlook and current fiscal issues,Chairman Alan Greenspan
2005-03-03,The tax system,Chairman Alan Greenspan
2005-03-15,Future of the Social Security program and economics of retirement,Chairman Alan Greenspan
2005-04-06,Regulatory reform of the government-sponsored enterprises,Chairman Alan Greenspan
2005-04-20,Recent developments in the payments system,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2005-04-21,Budget process reforms,Chairman Alan Greenspan
2005-05-11,The Basel II Accord and H.R. 1226,Governor Susan Schmidt Bies
2005-05-17,Regulation Z (Truth in Lending Act),Governor Edward M. Gramlich
2005-06-09,Regulatory relief,Governor Donald L. Kohn
2005-06-09,The economic outlook,Chairman Alan Greenspan
2005-06-21,Regulatory relief,Governor Mark Olson
2005-06-23,China,Chairman Alan Greenspan
2005-07-20,Federal Reserve Board's semiannual Monetary Policy Report to the Congress,Chairman Alan Greenspan
2005-09-08,Commodity Futures Modernization Act of 2000,"Patrick Parkinson, Deputy Director, Division of Research and Statistics"
2005-09-22,Regulatory relief,Governor Mark Olson
2005-11-03,Economic Outlook,Chairman Alan Greenspan
2005-11-10,Basel II implementation and revisions to Basel I,Governor Susan Schmidt Bies
2005-11-15,Nomination hearing,Ben S. Bernanke
2006-02-15,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2006-03-01,Regulatory relief,Governor Donald L. Kohn
2006-04-27,Outlook of the U.S.  economy,Chairman Ben S. Bernanke
2006-05-16,The Role of Hedge Funds in the Capital Market,"Patrick M. Parkinson, Deputy Director, Division of Research and Statistics"
2006-05-23,Financial literacy,Chairman Ben S. Bernanke
2006-06-08,Nomination as Vice Chairman to the Board,Governor Donald L. Kohn
2006-06-13,Home Mortgage Disclosure Act,Governor Mark W. Olson
2006-07-12,Industrial loan companies,"Scott G. Alvarez, General Counsel"
2006-07-19,Coin and currency issues,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2006-07-19,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2006-09-14,Basel II and commercial real estate,Governor Susan Schmidt Bies
2006-09-20,Non-traditional mortgage products,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2006-09-26,Basel II,Governor Susan Schmidt Bies
2007-01-18,Long-term fiscal challenges facing the United States,Chairman Ben S. Bernanke
2007-02-14,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2007-02-28,The aging workforce,Vice Chairman Donald L. Kohn
2007-02-28,Long-term fiscal challenges and the economy,Chairman Ben S. Bernanke
2007-03-22,Subprime mortgage market,"Roger T. Cole, Director, Division of Banking Supervision and Regulation"
2007-03-27,Subprime mortgages,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2007-03-28,The economic outlook,Chairman Ben S. Bernanke
2007-04-25,Industrial loan companies,Vice Chairman Donald L. Kohn
