release_date,title,speaker
2007-05-21,"Bank mergers, Community Reinvestment Act enforcement, subprime mortgage lending, and foreclosures","Sandra Braunstein, Director, Division of Consumer and Community Affairs"
2007-06-07,Credit card disclosures,Governor Frederic S. Mishkin
2007-06-13,The role of federal banking agencies in strengthening federal financial consumer protection,Governor Randall S. Kroszner
2007-06-19,Consumer credit reports,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2007-07-11,Hedge funds,Governor Kevin Warsh
2007-07-18,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2007-07-25,Fair lending and the Home Mortgage Disclosure Act,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2007-08-02,Renomination to the Board ,Governor Randall S. Kroszner
2007-09-20,Subprime mortgage lending and mitigating foreclosures,Chairman Ben S. Bernanke
2007-10-04,Industrial loan companies ,"Scott G. Alvarez, General Counsel"
2007-10-24,Legislative proposals on reforming mortgage practices,Governor Randall S. Kroszner
2007-10-24,The Community Reinvestment Act and fair lending examination processes,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2007-10-30,Minority-owned banks,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2007-11-07,Availability of credit to small businesses,Governor Frederic S. Mishkin
2007-11-08,The economic outlook,Chairman Ben S. Bernanke
2007-12-06,Loan modifications and foreclosure prevention ,Governor Randall S. Kroszner
2007-12-12,The Financial Consumer Hotline Act of 2007,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2008-01-17,The economic outlook,Chairman Ben S. Bernanke
2008-02-13,The Community Reinvestment Act,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2008-02-14,Bond insurance,"Patrick M. Parkinson, Deputy Director, Division of Research and Statistics"
2008-02-14,The economy and financial markets,Chairman Ben S. Bernanke
2008-02-27,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2008-03-04,Condition of the U.S. banking system,Vice Chairman Donald L. Kohn
2008-03-05,Sovereign wealth funds,"Scott G. Alvarez, General Counsel"
2008-04-02,The economic outlook,Chairman Ben S. Bernanke
2008-04-02,Internet gambling,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2008-04-03,Developments in the financial markets,Chairman Ben S. Bernanke
2008-04-09,Federal Housing Administration Housing Stabilization and Homeownership Act,Governor Randall S. Kroszner
2008-04-15,Financial literacy,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2008-04-16,Small business lending,Governor Frederic S. Mishkin
2008-04-17,Credit cards,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2008-04-24,Sovereign wealth funds,"Scott G. Alvarez, General Counsel"
2008-06-05,Condition of the banking system,Vice Chairman Donald L. Kohn
2008-06-19,Risk management and its implications for systemic risk,Vice Chairman Donald L. Kohn
2008-07-09,Over-the-counter derivatives,"Patrick M. Parkinson, Deputy Director, Division of Research and Statistics"
2008-07-10,Regulatory restructuring,Chairman Ben S. Bernanke
2008-07-15,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2008-07-17,Equal Credit Opportunity Act,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2008-09-23,U.S. financial markets,Chairman Ben S. Bernanke
2008-09-24,Economic outlook,Chairman Ben S. Bernanke
2008-10-20,Economic outlook and financial markets,Chairman Ben S. Bernanke
2008-10-23,Foreclosure prevention efforts and market stability,Governor Elizabeth A. Duke
2008-11-18,Troubled Asset Relief Program and the Federal Reserve's liquidity facilities,Chairman Ben S. Bernanke
2008-11-20,Effects of the financial crisis on small business,Governor Randall S. Kroszner
2008-11-20,Credit derivatives,"Patrick M. Parkinson, Deputy Director, Division of Research and Statistics"
2009-01-13,Troubled Asset Relief Program,Vice Chairman Donald L. Kohn
2009-02-10,Federal Reserve programs to strengthen credit markets and the economy,Chairman Ben S. Bernanke
2009-02-24,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2009-03-03,Current economic and financial conditions and the federal budget ,Chairman Ben S. Bernanke
2009-03-05,American International Group,Vice Chairman Donald L. Kohn
2009-03-11,Mortgage lending reform,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2009-03-18,Risk management in the banking industry,"Roger T. Cole, Director, Division of Banking Supervision and Regulation"
2009-03-19,Modernizing bank supervision and regulation,Governor Daniel K. Tarullo
2009-03-19,Protections for users of credit cards and overdraft services,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2009-03-20,Enforcement of financial consumer protection laws,Governor Elizabeth A. Duke
2009-03-24,American International Group,Chairman Ben S. Bernanke
2009-03-25,Credit availability and prudent lending standards,Governor Elizabeth A. Duke
2009-04-29,Financial literacy,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2009-05-05,The economic outlook,Chairman Ben S. Bernanke
2009-05-20,Municipal finance,"David W. Wilcox, Deputy Director, Division of Research and Statistics"
2009-06-03,Current economic and financial conditions and the federal budget,Chairman Ben S. Bernanke
2009-06-11,Executive compensation,"Scott G. Alvarez, General Counsel"
2009-06-22,Over-the-counter derivatives,"Patricia White, Associate Director, Division of Research and Statistics"
2009-06-25,Acquisition of Merrill Lynch by Bank of America,Chairman Ben S. Bernanke
2009-07-09,Commercial real estate,"Jon D. Greenlee, Associate Director, Division of Banking Supervision and Regulation"
2009-07-09,Federal Reserve independence,Vice Chairman Donald L. Kohn
2009-07-16,Consumer protection,Governor Elizabeth A. Duke
2009-07-21,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2009-07-23,Regulatory restructuring,Governor Daniel K. Tarullo
2009-07-24,Regulatory restructuring,Chairman Ben S. Bernanke
2009-08-04,Bank supervision,Governor Daniel K. Tarullo
2009-09-25,Federal Reserve Transparency,"Scott G. Alvarez, General Counsel"
2009-09-30,International cooperation to modernize financial regulation,Governor Daniel K. Tarullo
2009-10-01,Regulatory reform,Chairman Ben S. Bernanke
2009-10-14,State of the banking industry,Governor Daniel K. Tarullo
2009-10-29,Regulatory reform,Governor Daniel K. Tarullo
2009-11-02,Residential and commercial real estate,"Jon D. Greenlee, Associate Director, Division of Banking"
2009-11-30,Small business lending,"Jon D. Greenlee, Associate Director, Division of Banking"
2009-12-03,Confirmation hearing,Chairman Ben S. Bernanke
2010-01-27,Commercial Real Estate,"Jon D. Greenlee, Associate Director, Division of Banking"
2010-02-10,Federal Reserve's exit strategy,Chairman Ben S. Bernanke
2010-02-12,Equipping financial regulators with the tools necessary to monitor systemic risk,Governor Daniel K. Tarullo
2010-02-24,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2010-02-25,Incentive compensation,"Scott G. Alvarez, General Counsel"
2010-02-26,Small business lending,Governor Elizabeth A. Duke
2010-03-17,The Federal Reserve's role in bank supervision,Chairman Ben S. Bernanke
2010-03-18,Insurance holding company supervision,"Jon D. Greenlee, Associate Director, Division of Banking Supervision and Regulation"
2010-03-24,Credit scoring,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2010-03-25,Federal Reserve's exit strategy,Chairman Ben S. Bernanke
2010-04-14,Economic outlook,Chairman Ben S. Bernanke
2010-04-20,Lessons from the failure of Lehman Brothers,Chairman Ben S. Bernanke
2010-05-20,International response to European debt problems,Governor Daniel K. Tarullo
2010-05-26,Government assistance to AIG,"Scott G. Alvarez, General Counsel"
2010-06-09,Economic and financial conditions and the federal budget,Chairman Ben S. Bernanke
2010-07-20,International cooperation and financial regulatory modernization,Governor Daniel K. Tarullo
2010-07-20,The state of U.S. coins and currency,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2010-07-21,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2010-09-01,The Acquisition of Wachovia Corporation by Wells Fargo & Company,"Scott G. Alvarez, General Counsel"
2010-09-02,Causes of the Recent Financial and Economic Crisis,Chairman Ben S. Bernanke
2010-09-24,Incentive Compensation,"Scott G. Alvarez, General Counsel"
2010-09-30,Regulatory Reform Implementation,Chairman Ben S. Bernanke
2010-11-18,Foreclosure documentation issues,Governor Elizabeth A. Duke
2010-12-01,Problems in mortgage servicing,Governor Daniel K. Tarullo
2011-01-07,The Economic Outlook and Monetary and Fiscal Policy,Chairman Ben S. Bernanke
2011-02-04,Commercial Real Estate,"Patrick M. Parkinson, Director, Division of Banking Supervision and Regulation"
2011-02-09,The Economic Outlook and Monetary and Fiscal Policy,Chairman Ben S. Bernanke
2011-02-15,"Assessing the regulatory, economic, and market implications of the Dodd-Frank derivatives title",Governor Daniel K. Tarullo
2011-02-17,Interchange fees,Governor Sarah Bloom Raskin
2011-02-17,Implementation of the Dodd-Frank Act,Chairman Ben S. Bernanke
2011-03-01,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2011-03-04,Term Asset-Backed Securities Loan Facility,"William R. Nelson, Deputy Director, Division of Monetary Affairs"
2011-04-06,Community banking,"Maryann F. Hunter, Deputy Director, Division of Banking Supervision and Regulation"
2011-04-12,Derivatives regulation,Governor Daniel K. Tarullo
2011-04-14,Financial Stability Oversight Council,"J. Nellie Liang, Director, Office of Financial Stability Policy and Research"
2011-04-14,Risk retention,"Scott G. Alvarez, General Counsel"
2011-04-20,Statement by Chairman Bernanke on financial literacy,Chairman Ben S. Bernanke
2011-05-12,Dodd-Frank Implementation: Monitoring Systemic Risk and Promoting Financial Stability,Chairman Ben S. Bernanke
2011-06-01,Federal Reserve Lending Disclosures,"Scott G. Alvarez, General Counsel, and Thomas C. Baxter Jr., General Counsel, Federal Reserve Bank of New York"
2011-06-15,Banking supervision,"Michael R. Foley, Senior Associate Director, Division of Banking Supervision and Regulation"
2011-06-15,Implementation of Title VII of the Dodd-Frank Act,"Michael R. Foley, Senior Associate Director, Division of Banking Supervision and Regulation"
2011-06-16,Capital and liquidity standards,Governor Daniel K. Tarullo
2011-07-07,On mortgage servicing,Statement for the Record
2011-07-13,Mortgage origination,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2011-07-13,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2011-07-21,Dodd-Frank Act,Chiarman Ben S. Bernanke
2011-07-27,Credit Ratings Agencies,"Mark E. Van Der Weide, Senior Associate Director, Division of Banking Supervision and Regulation"
2011-08-16,Banking Supervision and Regulation,"Kevin M. Bertsch, Associate Director, Division of Banking Supervision and Regulation"
2011-10-04,Economic Outlook and Recent Monetary Policy Actions,Chairman Ben S. Bernanke
2011-12-06,Dodd-Frank Act Implementation,Governor Daniel K. Tarullo
2011-12-13,Statement on the foreclosure review process ,"Scott G. Alvarez, General Counsel"
2011-12-16,The Economic Situation in Europe,"Steven B. Kamin, Director, Division of International Finance"
2012-01-18,The Volcker Rule,Governor Daniel K. Tarullo
2012-02-01,Banking Supervision,"Kevin M. Bertsch, Associate Director, Division of Banking Supervision and Regulation"
2012-02-02,The Economic Outlook and the Federal Budget Situation,Chairman Ben S. Bernanke
2012-02-16,The European Financial Situation,"Steven B. Kamin, Director, Division of International Finance"
2012-02-28,The Housing Market,Governor Elizabeth A. Duke
2012-02-29,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2012-03-19,Foreclosures and the Housing Market,"Suzanne G. Killian, Senior Associate Director, Division of Consumer and Community Affairs"
2012-03-21,The European Economic and Financial Situation,Chairman Ben S. Bernanke
2012-03-22,Regulatory Reform,Governor Daniel K. Tarullo
2012-03-27,The European Economic and Financial Situation,"Steven B. Kamin, Director, Division of International Finance"
2012-03-29,Mobile Payments,"Sandra F. Braunstein, Director, Division of Consumer and Community Affairs"
2012-05-16,Systemically important financial institutions and the Dodd-Frank Act,"Michael S. Gibson, Director, Division of Banking Supervision and Regulation"
2012-05-17,Settlement practices,"Scott G. Alvarez, General Counsel"
2012-06-06,Dodd-Frank Act Implementation,Governor Daniel K. Tarullo
2012-06-07,Economic Outlook and Policy,Chairman Ben S. Bernanke
2012-06-19,Bank supervision and risk management,"Scott G. Alvarez, General Counsel"
2012-06-29,Mobile payments,"Stephanie Martin, Associate General Counsel"
2012-07-17,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2012-08-02,Tri-party Repo Market,"Matthew J. Eichner, Deputy Director, Division of Research and Statistics"
2012-11-14,Basel III,"Michael S. Gibson, Director, Division of Banking Supervision and Regulation"
2013-02-14,Dodd-Frank Act,Governor Daniel K. Tarullo
2013-02-26,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2013-03-07,Anti-Money Laundering and the Bank Secrecy Act,Governor Jerome H. Powell
2013-04-11,Independent Consultants,"Richard M. Ashton, Deputy General Counsel"
2013-04-16,Too Big to Fail,"Scott G. Alvarez, General Counsel"
2013-05-15,Cross-Border Resolution,"Michael S. Gibson, Director, Division of Banking Supervision and Regulation"
2013-05-22,The Economic Outlook,Chairman Ben S. Bernanke
2013-06-25,Private student loans ,"Todd Vermilyea, Senior Associate Director, Division of Banking Supervision and Regulation"
2013-07-11,Dodd-Frank Implementation,Governor Daniel K. Tarullo
2013-07-17,Semiannual Monetary Policy Report to the Congress,Chairman Ben S. Bernanke
2013-11-14,Confirmation hearing,Chair Janet L. Yellen
2014-01-15,Physical Commodities,"Michael S. Gibson, Director, Division of Banking Supervision and Regulation"
2014-02-05,Volcker Rule,Governor Daniel K. Tarullo
2014-02-06,Dodd-Frank Implementation,Governor Daniel K. Tarullo
2014-02-11,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2014-03-13,Nomination hearing,Governor Jerome H. Powell
2014-04-08,Regulatory Rulemakings,"Scott G. Alvarez, General Counsel"
2014-05-07,The Economic Outlook,Chair Janet L. Yellen
2014-06-11,Statement for the Record on currency developments and management of coin distribution,"Louise L. Roseman, Director, Division of Reserve Bank Operations and Payment Systems"
2014-07-15,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2014-07-15,Department of Justice's Operation Choke Point,"Scott G. Alvarez, General Counsel"
2014-09-09,Dodd-Frank Implementation,Governor Daniel K. Tarullo
2014-09-16,Community Banking,"Maryann Hunter, Deputy Director, Division of Banking Supervision and Regulation"
2014-11-18,International Insurance Regulation,"Thomas Sullivan, Senior Adviser, Division of Banking Supervision and Regulation"
2014-11-21,Physical Commodities,Governor Daniel K. Tarullo
2015-02-10,Community Banks,"Maryann F. Hunter, Deputy Director, Division of Banking Supervision and Regulation"
2015-02-24,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2015-03-19,Application of Enhanced Prudential Standards to Bank Holding Companies,Governor Daniel K. Tarullo
2015-04-23,Community Bank Regulations,"Maryann F. Hunter, Deputy Director, Division of Banking Supervision and Regulation"
2015-04-28,Insurance Regulation,"Mark E. Van Der Weide, Deputy Director, Division of Banking Supervision and Regulation"
2015-07-15,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2015-09-29,Insurance Regulation,"Thomas Sullivan, Associate Director, Division of Banking Supervision and Regulation"
2015-11-04,Supervision and Regulation,Chair Janet L. Yellen
2015-12-03,Economic Outlook,Chair Janet L. Yellen
2016-02-10,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2016-04-14,Trends in Fixed-Income Markets,Governor Jerome H. Powell
2016-06-21,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2016-09-28,Supervision and Regulation,Chair Janet L. Yellen
2016-09-28,Insurance Regulation,"Thomas Sullivan, Associate Director, Division of Banking Supervision and Regulation"
2016-11-17,The Economic Outlook,Chair Janet L. Yellen
2017-02-14,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2017-06-22,Relationship Between Regulation and Economic Growth,Governor Jerome H. Powell
2017-07-12,Semiannual Monetary Policy Report to the Congress,Chair Janet L. Yellen
2017-11-28,Confirmation hearing,Governor Jerome H. Powell
2017-11-29,The Current Economic Outlook and Monetary Policy,Chair Janet L. Yellen
2018-02-27,Semiannual Monetary Policy Report to the Congress,Chairman Jerome H. Powell
2018-04-17,Semiannual Supervision and Regulation Testimony,Vice Chairman for Supervision Randal K. Quarles
2018-07-17,Semiannual Monetary Policy Report to the Congress,Chairman Jerome H. Powell
2018-10-02,"Implementation of the Economic Growth, Regulatory Relief, and Consumer Protection Act",Vice Chairman for Supervision Randal K. Quarles
2018-11-14,Supervision and Regulation Report,Vice Chairman for Supervision Randal K. Quarles
2019-02-26,Semiannual Monetary Policy Report to the Congress,Chairman Jerome H. Powell
2019-05-15,Supervision and Regulation Report,Vice Chair for Supervision Randal K. Quarles
2019-06-05,Confirmation hearing,Governor Michelle W. Bowman
2019-07-10,Semiannual Monetary Policy Report to the Congress,Chair Jerome H. Powell
2019-09-12,Insurance Regulation,"Thomas Sullivan, Associate Director, Division of Supervision and Regulation"
2019-09-25,Financial Stability,Governor Lael Brainard
2019-11-13,The Economic Outlook,Chair Jerome H. Powell
2019-11-20,Minority Depository Institutions,"Arthur Lindo, Deputy Director, Division of Supervision and Regulation"
2019-12-04,Supervision and Regulation Report,Vice Chair for Supervision Randal K. Quarles
2020-02-11,Semiannual Monetary Policy Report to the Congress,Chair Jerome H. Powell
2020-05-12,Supervision and Regulation Report,Vice Chair for Supervision Randal K. Quarles
2020-05-13,Supervision and Regulation,Vice Chair for Supervision Randal K. Quarles
2020-05-19,Coronavirus and CARES Act,Chair Jerome H. Powell
2020-06-16,Semiannual Monetary Policy Report to the Congress,Chair Jerome H. Powell
2020-06-30,Coronavirus and CARES Act,Chair Jerome H. Powell
2020-09-08,Diversity and Inclusion,"Testimony by Sheila Clark, Program Director, Office of Diversity and Inclusion"
2020-09-17,Municipal Liquidity Facility,"Kent Hiteshew, Deputy Associate Director, Division of Financial Stability"
2020-09-22,"Coronavirus Aid, Relief, and Economic Security Act",Chair Jerome H. Powell
2020-11-10,Supervision and Regulation Report,Vice Chair for Supervision Randal K. Quarles
2020-12-01,"Coronavirus Aid, Relief, and Economic Security Act",Chair Jerome H. Powell
2021-02-23,Semiannual Monetary Policy Report to the Congress,Chair Jerome H. Powell
2021-03-23,"Coronavirus Aid, Relief, and Economic Security Act",Chair Jerome H. Powell
2021-04-15,"The End of LIBOR: Transitioning to an Alternative Interest Rate Calculation for Mortgages, Student Loans, Business Borrowing, and Other Financial Products","Mark Van Der Weide, General Counsel"
2021-05-19,Supervision and Regulation,Vice Chair for Supervision Randal K. Quarles
2021-06-22,The Federal Reserve's Response to the Coronavirus Pandemic,Chair Jerome H. Powell
2021-07-14,Semiannual Monetary Policy Report to the Congress,Chair Jerome H. Powell
2021-09-28,Coronavirus and CARES Act,Chair Jerome H. Powell
2021-11-30,Coronavirus and CARES Act,Chair Jerome H. Powell
2022-01-11,Nomination hearing,Chair Jerome H. Powell
2022-01-13,Nomination hearing,Governor Lael Brainard
2022-03-02,Semiannual Monetary Policy Report to the Congress,Chair Pro Tempore Jerome H. Powell
2022-05-26,Digital Assets and the Future of Finance: Examining the Benefits and Risks of a U.S. Central Bank Digital Currency,Vice Chair Lael Brainard
